Day_Fraction_Since_Midnight	pH_Probe	Air_Slope	Air_Valve_Control
0.628707843	7.703532696	0	NaN
0.628719421	7.740653515	0	NaN
0.628730985	7.710544586	0	NaN
0.628742578	7.721500874	0	NaN
0.628754134	7.708155155	0	NaN
0.628765734	7.739886284	0	NaN
0.628777304	7.747116089	0	NaN
0.628788869	7.724098682	0	NaN
0.628800459	7.725754738	0	NaN
0.628812006	7.715181351	0	NaN
0.628823586	7.732104302	0	NaN
0.628835168	7.699095726	0	NaN
0.62884676	7.702982426	0	NaN
0.628858312	7.690191269	0	NaN
0.628869885	7.697873116	0	NaN
0.628881462	7.677591801	0	NaN
0.628893024	7.690347195	0	NaN
0.628904616	7.67455101	0	NaN
0.628916181	7.683494091	0	NaN
0.628927763	7.675514698	0	NaN
0.628939343	7.6706357	0	NaN
0.628950926	7.665511131	0	NaN
0.628962476	7.665429115	0	NaN
0.628974064	7.660498142	0	NaN
0.628985629	7.654603481	0	NaN
0.628997213	7.654821873	0	NaN
0.629008789	7.659444332	0	NaN
0.629020353	7.649226189	0	NaN
0.629031915	7.65035677	0	NaN
0.629043516	7.640748978	0	NaN
0.62905509	7.646109581	0	NaN
0.629066667	7.632881641	0	NaN
0.629078219	7.639780998	0	NaN
0.629089787	7.629252434	0	NaN
0.629101369	7.631704807	0	NaN
0.629112934	7.625369072	0	NaN
0.629124521	7.629765034	0	NaN
0.629136082	7.615182877	0	NaN
0.629147684	7.609873295	0	NaN
0.629159246	7.621940136	0	NaN
0.629170818	7.615326405	0	NaN
0.629182392	7.612476826	0	NaN
0.629193959	7.597315788	0	NaN
0.629205544	7.600439072	0	NaN
0.629217108	7.590816021	0	NaN
0.629228671	7.597671509	0	NaN
0.629240274	7.591598988	0	NaN
0.629251835	7.586707115	0	NaN
0.629263405	7.583460331	0	NaN
0.629274988	7.58020401	0	NaN
0.629286541	7.573890209	0	NaN
0.629298139	7.578739166	0	NaN
0.629309689	7.573389053	0	NaN
0.629321293	7.577348232	0	NaN
0.629332837	7.561548233	0	NaN
0.629344438	7.57015419	0	NaN
0.629355988	7.550822258	0	NaN
0.629367576	7.55753088	0	NaN
0.629379151	7.547173023	0	NaN
0.629390729	7.549800396	0	NaN
0.629402295	7.544875622	0	NaN
0.629413885	7.539330959	0	NaN
0.629425435	7.537518978	0	NaN
0.62943705	7.526961327	0	NaN
0.629448591	7.535512924	0	NaN
0.629460156	7.524630547	0	NaN
0.629471742	7.529715538	0	NaN
0.629483302	7.512214184	0	NaN
0.629494881	7.518584251	0	NaN
0.629506452	7.503791809	0	NaN
0.629518037	7.511949539	0	NaN
0.629529624	7.49973774	0	NaN
0.629541181	7.506367207	0	NaN
0.629552744	7.500449657	0	NaN
0.62956433	7.503064156	0	NaN
0.6295759	7.486989021	0	NaN
0.62958748	7.490295887	0	NaN
0.629599084	7.477430821	0	NaN
0.629610615	7.483624458	0	NaN
0.62962221	7.474217892	0	NaN
0.629633778	7.480994225	0	NaN
0.629645341	7.469792843	0	NaN
0.629656912	7.474323273	0	NaN
0.629668507	7.465622425	0	NaN
0.629680085	7.464301109	0	NaN
0.629691656	7.461398602	0	NaN
0.629703211	7.457532883	0	NaN
0.629714802	7.457980156	0	NaN
0.629726384	7.450429916	0	NaN
0.629737958	7.450763702	0	NaN
0.629749506	7.444261074	0	NaN
0.6297611	7.447756767	0	NaN
0.629772656	7.433615685	0	NaN
0.629784245	7.437282085	0	NaN
0.629795801	7.428470135	0	NaN
0.629807379	7.435198784	0	NaN
0.629818971	7.423908711	0	NaN
0.629830527	7.429354191	0	NaN
0.629842119	7.41868782	0	NaN
0.6298537	7.425247669	0	NaN
0.629865247	7.416594029	0	NaN
0.629876847	7.423495293	0	NaN
0.629888394	7.413088799	0	NaN
0.629899968	7.415708542	0	NaN
0.629911571	7.404719353	0	NaN
0.62992313	7.411315918	0	NaN
0.629934709	7.399627209	0	NaN
0.629946295	7.404326916	0	NaN
0.629957857	7.393560886	0	NaN
0.629969415	7.399686813	0	NaN
0.629980996	7.386715412	0	NaN
0.629992563	7.396677494	0	NaN
0.630004156	7.39011097	0	NaN
0.630015741	7.384693623	0	NaN
0.630027301	7.38270092	0	NaN
0.630038871	7.375121117	0	NaN
0.63005046	7.378935337	0	NaN
0.630062038	7.370481014	0	NaN
0.630073591	7.371557236	0	NaN
0.630085176	7.370128632	0	NaN
0.630096741	7.370893955	0	NaN
0.630108306	7.360062122	0	NaN
0.630119894	7.362682819	0	NaN
0.630131473	7.354948044	0	NaN
0.630143023	7.35804081	0	NaN
0.63015461	7.356221676	0	NaN
0.630166173	7.352360725	0	NaN
0.630177775	7.349693775	0	NaN
0.630189352	7.348327637	0	NaN
0.630200902	7.338024139	0	NaN
0.630212469	7.345527649	0	NaN
0.630224052	7.331745148	0	NaN
0.630235647	7.343773365	0	NaN
0.630247196	7.330210686	0	NaN
0.630258782	7.339690685	0	NaN
0.630270337	7.327653885	0	NaN
0.630281922	7.334226608	0	NaN
0.630293485	7.323464394	0	NaN
0.630305069	7.320633411	0	NaN
0.630316658	7.318348408	0	NaN
0.630328229	7.315854549	0	NaN
0.630339824	7.31588316	0	NaN
0.630351367	7.310772896	0	NaN
0.630362944	7.306621075	0	NaN
0.630374518	7.298118115	0	NaN
0.630386085	7.305571556	0	NaN
0.630397666	7.298686028	0	NaN
0.630409243	7.302058697	0	NaN
0.630420815	7.299818993	0	NaN
0.630432404	7.299855232	0	NaN
0.630443954	7.296384335	0	NaN
0.630455551	7.294079781	0	NaN
0.630467102	7.284218788	0	NaN
0.630478672	7.28963232	0	NaN
0.630490255	7.279667854	0	NaN
0.630501831	7.286110401	0	NaN
0.630513395	7.274143219	0	NaN
0.630524972	7.285895348	0	NaN
0.630536559	7.266270161	0	NaN
0.630548148	7.277312756	0	NaN
0.6305597	7.260159016	0	NaN
0.630571267	7.269755364	0	NaN
0.630582839	7.262051582	0	NaN
0.63059444	7.267623901	0	NaN
0.630606009	7.264317513	0	NaN
0.630617568	7.266565323	0	NaN
0.630629165	7.259829998	0	NaN
0.630640741	7.253132343	0	NaN
0.630652304	7.250093937	0	NaN
0.630663868	7.248268604	0	NaN
0.630675441	7.251199722	0	NaN
0.630687014	7.247801781	0	NaN
0.63069861	7.247570992	0	NaN
0.630710168	7.246618271	0	NaN
0.63072174	7.243438721	0	NaN
0.630733322	7.237762928	0	NaN
0.630744897	7.239163876	0	NaN
0.630756465	7.235262871	0	NaN
0.630768035	7.235439777	0	NaN
0.63077961	7.225688934	0	NaN
0.630791203	7.232836723	0	NaN
0.630802769	7.225132942	0	NaN
0.630814326	7.225615025	0	NaN
0.630825916	7.213733673	0	NaN
0.630837486	7.224735737	0	NaN
0.630849044	7.208848476	0	NaN
0.630860624	7.222984314	0	NaN
0.630872195	7.219848633	0	NaN
0.630883784	7.217697144	0	NaN
0.630895344	7.214415073	0	NaN
0.630906923	7.207432747	0	NaN
0.630918506	7.20760107	0	NaN
0.630930072	7.201573372	0	NaN
0.630941634	7.210326195	0	NaN
0.630953237	7.208519936	0	NaN
0.630964797	7.210151196	0	NaN
0.630976373	7.196393967	0	NaN
0.630987929	7.195464134	0	NaN
0.63099951	7.188943386	0	NaN
0.631011079	7.193947315	0	NaN
0.631022682	7.187137127	0	NaN
0.631034232	7.188877583	0	NaN
0.6310458	7.183118343	0	NaN
0.631057419	7.184488297	0	NaN
0.631068976	7.169521332	0	NaN
0.63108054	7.177511692	0	NaN
0.631092117	7.169361591	0	NaN
0.631103679	7.180482388	0	NaN
0.63111525	7.169574261	0	NaN
0.631126844	7.178701401	0	NaN
0.6311384	7.166441441	0	NaN
0.631149994	7.170302868	0	NaN
0.631161569	7.157019138	0	NaN
0.631173133	7.164359093	0	NaN
0.631184698	7.160090923	0	NaN
0.631196276	7.162576675	0	NaN
0.631207836	7.161846638	0	NaN
0.631219424	7.156394005	0	NaN
0.631231016	7.150887489	0	NaN
0.631242593	7.14242506	0	NaN
0.63125415	7.146980286	0	NaN
0.631265725	7.14265585	0	NaN
0.631277312	7.147300243	0	NaN
0.631288871	7.141373634	0	NaN
0.631300436	7.147134304	0	NaN
0.631312015	7.144196987	0	NaN
0.631323594	7.140246391	0	NaN
0.631335174	7.136543274	0	NaN
0.631346733	7.136953354	0	NaN
0.6313583	7.131737232	0	NaN
0.631369889	7.141469955	0	NaN
0.631381481	7.130620003	0	NaN
0.631393024	7.137553692	0	NaN
0.631404607	7.119658947	0	NaN
0.63141618	7.130224228	0	NaN
0.631427756	7.116941452	0	NaN
0.631439349	7.126348019	0	NaN
0.631450915	7.118165493	0	NaN
0.631462476	7.123985291	0	NaN
0.631474054	7.121897697	0	NaN
0.631485644	7.117556572	0	NaN
0.631497194	7.115319252	0	NaN
0.631508791	7.111950398	0	NaN
0.63152037	7.112642765	0	NaN
0.631531918	7.106230736	0	NaN
0.6315435	7.11234951	0	NaN
0.631555078	7.114830017	0	NaN
0.631566643	7.105312824	0	NaN
0.631578209	7.101849079	0	NaN
0.63158981	7.098105431	0	NaN
0.631601367	7.097900391	0	NaN
0.631612947	7.091800213	0	NaN
0.63162453	7.101597786	0	NaN
0.631636089	7.101006985	0	NaN
0.631647665	7.096535206	0	NaN
0.631659226	7.097235203	0	NaN
0.631670801	7.082877159	0	NaN
0.631682404	7.089436531	0	NaN
0.631693965	7.083036423	0	NaN
0.631705554	7.088399887	0	NaN
0.631717123	7.07977438	0	NaN
0.63172868	7.094553947	0	NaN
0.631740252	7.077455998	0	NaN
0.631751832	7.081659317	0	NaN
0.631763397	7.074397564	0	NaN
0.631774966	7.081802845	0	NaN
0.631786571	7.079038143	0	NaN
0.631798126	7.086704254	0	NaN
0.631809712	7.086390972	0	NaN
0.63182127	7.076267719	0	NaN
0.631832865	7.08185482	0	NaN
0.631844416	7.074927807	0	NaN
0.631855985	7.10461998	0	NaN
0.631867567	7.134913921	0	NaN
0.631879143	7.140249252	0	NaN
0.631890729	7.121830463	0	NaN
0.631902287	7.124553204	0	NaN
0.631913858	7.11386776	0	NaN
0.631925443	7.103968144	0	NaN
0.631937027	7.109861851	0	NaN
0.631948605	7.118528843	0	NaN
0.631960176	7.115856171	0	NaN
0.631971745	7.133324146	0	NaN
0.631983317	7.105942726	0	NaN
0.631994894	7.111525059	0	NaN
0.632006469	7.092900753	0	NaN
0.632018038	7.101921082	0	NaN
0.632029613	7.085729599	0	NaN
0.632041185	7.115100861	0	NaN
0.632052737	7.087571144	0	NaN
0.632064351	7.1145854	0	NaN
0.632075902	7.076895714	0	NaN
0.632087478	7.091141224	0	NaN
0.632099051	7.089547157	0	NaN
0.632110628	7.104201794	0	NaN
0.632122193	7.10273695	0	NaN
0.632133773	7.112220287	0	NaN
0.63214534	7.096447945	0	NaN
0.632156922	7.097942829	0	NaN
0.632168475	7.089242935	0	NaN
0.632180074	7.095719814	0	NaN		
0.632191645	7.081246376	0	NaN
0.632203238	7.099500179	0	NaN
0.632214808	7.109399319	0	NaN
0.632226373	7.07780695	0	NaN
0.632237947	7.084475994	0	NaN
0.632249516	7.073231697	0	NaN
0.632261106	7.086968899	0	NaN
0.632272642	7.075600147	0	NaN
0.632284256	7.090189934	0	NaN
0.632295845	7.064377785	0	NaN
0.632307394	7.090727806	0	NaN
0.632318971	7.051111698	0	NaN
0.632330534	7.072671413	0	NaN
0.632342109	7.045119762	0	NaN
0.632353684	7.079576016	0	NaN
0.632365262	7.056031704	0	NaN
0.632376836	7.088356018	0	NaN
0.63238841	7.053804398	0	NaN
0.632399985	7.059671879	0	NaN
0.632411586	7.044952869	0	NaN
0.632423116	7.048866272	0	NaN
0.632434719	7.045860291	0	NaN
0.63244629	7.04348135	0	NaN
0.632457844	7.040075779	0	NaN
0.632469421	7.037479878	0	NaN
0.632480989	7.019857884	0	NaN
0.632492586	7.016414642	0	NaN
0.632504155	7.020641804	0	NaN
0.632515722	7.025676251	0	NaN
0.63252729	7.048834324	0	NaN
0.632538868	7.038954735	0	NaN
0.632550441	7.032335281	0	NaN
0.632562003	7.020458698	0	NaN
0.632573593	7.044650555	0	NaN
0.632585167	7.024356365	0	NaN
0.632596726	7.062900066	0	NaN
0.632608316	7.028958321	0	NaN
0.632619886	7.042851925	0	NaN
0.632631458	7.016010284	0	NaN
0.632643023	7.035118103	0	NaN
0.632654627	7.010396004	0	NaN
0.632666174	7.039881706	0	NaN
0.63267776	7.014159203	0	NaN
0.632689345	7.029821873	0	NaN
0.632700909	7.012871742	0	NaN
0.632712488	7.015152454	0	NaN
0.63272406	7.007443428	0	NaN
0.632735631	7.022611618	0	NaN
0.632747206	7.023372173	0	NaN
0.632758769	7.025731087	0	NaN
0.632770347	7.007891655	0	NaN
0.632781941	7.003590584	0	NaN
0.632793513	7.016177654	0	NaN
0.63280508	7.021247864	0	NaN
0.632816645	7.02584362	0	NaN
0.63282823	7.014598846	0	NaN
0.632839802	7.023210049	0	NaN
0.632851383	7.006481171	0	NaN
0.632862957	7.026257038	0	NaN
0.632874517	7.010125637	0	NaN
0.632886084	7.028651238	0	NaN
0.632897659	7.004881859	0	NaN
0.632909228	7.019467831	0	NaN
0.63292082	6.980054855	0	NaN
0.632932388	7.021647453	0	NaN
0.632943973	6.998027802	0	NaN
0.632955535	7.02875042	0	NaN
0.632967119	7.001607895	0	NaN
0.632978698	7.008295059	0	NaN
0.632990276	6.971923828	0	NaN
0.633001858	7.003742695	0	NaN
0.633013408	6.987946987	0	NaN
0.633024992	7.012738228	0	NaN
0.63303656	6.998445511	0	NaN
0.63304813	6.99834156	0	NaN
0.633059697	6.982746601	0	NaN
0.633071266	6.993431091	0	NaN
0.633082857	6.988170147	0	NaN
0.633094427	6.999331474	0	NaN
0.633105987	7.003086567	0	NaN
0.633117565	6.98428154	0	NaN
0.633129151	6.977932453	0	NaN
0.633140723	6.965632439	0	NaN
0.633152287	6.97795248	0	NaN
0.633163876	6.974040031	0	NaN
0.633175462	6.992568016	0	NaN
0.633187005	6.965454102	0	NaN
0.633198617	6.978444576	0	NaN
0.63321017	6.958863258	0	NaN
0.633221746	6.992251396	0	NaN
0.633233329	6.970394135	0	NaN
0.633244882	7.008119583	0	NaN
0.63325648	6.969815254	0	NaN
0.633268044	6.98554039	0	NaN
0.633279625	6.949170589	0	NaN
0.633291181	6.976659775	0	NaN
0.633302745	6.966105938	0	NaN
0.63331434	6.977787972	0	NaN
0.6333259	6.942968369	0	NaN
0.633337475	6.949412346	0	NaN
0.633349051	6.939123154	0	NaN
0.633360618	6.954648018	0	NaN
0.633372195	6.967757702	0	NaN
0.633383783	6.960661411	0	NaN
0.633395364	6.957707882	0	NaN
0.633406912	6.944093704	0	NaN
0.633418502	6.955065727	0	NaN
0.633430072	6.953435421	0	NaN
0.633441634	6.976277351	0	NaN
0.63345322	6.95085907	0	NaN
0.633464789	6.96876049	0	NaN
0.633476357	6.932193756	0	NaN
0.633487948	6.951972485	0	NaN
0.633499523	6.937926292	0	NaN
0.633511095	6.982350826	0	NaN
0.633522656	6.933514595	0	NaN
0.63353424	6.96336174	0	NaN
0.633545809	6.922744751	0	NaN
0.633557418	6.941330433	0	NaN
0.633568977	6.919735432	0	NaN
0.633580546	6.955117703	0	NaN
0.633592125	6.928619385	0	NaN
0.633603678	6.946592331	0	NaN
0.63361526	6.91744709	0	NaN
0.633626821	6.928807259	0	NaN
0.633638402	6.925907612	0	NaN
0.633649999	6.927235127	0	NaN
0.633661547	6.927671909	0	NaN
0.633673136	6.942340374	0	NaN
0.633684704	6.924179077	0	NaN
0.633696294	6.91305685	0	NaN
0.633707839	6.919445038	0	NaN
0.633719443	6.919815064	0	NaN
0.633730999	6.934587002	0	NaN
0.633742568	6.912186623	0	NaN
0.633754141	6.934866428	0	NaN
0.633765718	6.90382576	0	NaN
0.633777308	6.928759098	0	NaN
0.633788855	6.898187637	0	NaN
0.633800442	6.948984146	0	NaN
0.633812047	6.905471802	0	NaN
0.633823604	6.94324398	0	NaN
0.633835167	6.908922195	0	NaN
0.633846741	6.938628197	0	NaN
0.633858319	6.894518852	0	NaN
0.633869892	6.932088375	0	NaN
0.633881452	6.912848949	0	NaN
0.633893053	6.943941593	0	NaN
0.633904599	6.899619579	0	NaN
0.633916213	6.916977882	0	NaN
0.633927753	6.887041569	0	NaN
0.633939328	6.916646481	0	NaN
0.633950892	6.899887085	0	NaN
0.633962492	6.912222862	0	NaN
0.633974046	6.917035103	0	NaN
0.633985634	6.91974926	0	NaN
0.63399722	6.920256138	0	NaN
0.634008767	6.900743485	0	NaN
0.634020338	6.901258946	0	NaN
0.634031911	6.892693043	0	NaN
0.634043491	6.934269905	0	NaN
0.634055069	6.89520216	0	NaN
0.634066676	6.928891182	0	NaN
0.634078224	6.87772274	0	NaN
0.634089794	6.911999226	0	NaN
0.634101359	6.88691473	0	NaN
0.634112963	6.921212673	0	NaN
0.634124524	6.889246941	0	NaN
0.634136094	6.931516171	0	NaN
0.634147681	6.87903738	0	NaN
0.634159234	6.903401852	0	NaN
0.634170799	6.874363899	0	NaN
0.634182376	6.900887489	0	NaN
0.634193963	6.877619267	0	NaN
0.634205529	6.89618206	0	NaN
0.634217112	6.875102043	0	NaN
0.634228699	6.878553391	0	NaN
0.634240276	6.857717514	0	NaN
0.634251837	6.854301453	0	NaN
0.634263402	6.862920761	0	NaN
0.634274982	6.860650063	0	NaN
0.634286569	6.873363495	0	NaN
0.634298121	6.865521431	0	NaN
0.634309707	6.873428345	0	NaN
0.634321268	6.840112209	0	NaN
0.634332838	6.870299816	0	NaN
0.634344402	6.840522766	0	NaN
0.634356012	6.872396469	0	NaN
0.634367579	6.852270126	0	NaN
0.634379155	6.876038551	0	NaN
0.634390734	6.830869198	0	NaN
0.634402287	6.867573261	0	NaN
0.634413865	6.82817173	0	NaN
0.634425463	6.861780644	0	NaN
0.634437023	6.843414307	0	NaN
0.634448595	6.873441219	0	NaN
0.634460169	6.838994026	0	NaN
0.634471741	6.863788605	0	NaN
0.634483312	6.84131527	0	NaN
0.634494881	6.850762367	0	NaN
0.634506464	6.846865177	0	NaN
0.634518035	6.859793186	0	NaN
0.634529617	6.844388008	0	NaN
0.634541203	6.847782135	0	NaN
0.634552776	6.837260723	0	NaN
0.634564321	6.834442139	0	NaN
0.634575898	6.846387386	0	NaN
0.634587479	6.834672928	0	NaN
0.63459905	6.854682446	0	NaN
0.634610633	6.825285912	0	NaN
0.634622214	6.84871769	0	NaN
0.634633764	6.819105148	0	NaN
0.63464536	6.863071919	0	NaN
0.634656926	6.826012135	0	NaN
0.634668518	6.861310482	0	NaN
0.634680064	6.802223206	0	NaN
0.634691678	6.821924686	0	NaN
0.63470323	6.80825758	0	NaN
0.634714806	6.854976177	0	NaN
0.634726364	6.824417591	0	NaN
0.634737936	6.850993156	0	NaN
0.634749521	6.814771175	0	NaN
0.634761097	6.81968832	0	NaN
0.63477267	6.781591415	0	NaN
0.634784255	6.804722786	0	NaN
0.634795828	6.799154759	0	NaN
0.634807392	6.829977036	0	NaN
0.634818968	6.811898708	0	NaN
0.634830562	6.822534084	0	NaN
0.634842118	6.784531593	0	NaN
0.634853694	6.791159153	0	NaN
0.634865244	6.818270207	0	NaN
0.634876829	6.798978806	0	NaN
0.634888422	6.80973053	0	NaN
0.63489998	6.76870203	0	NaN
0.634911572	6.785860062	0	NaN
0.634923116	6.753192902	0	NaN
0.63493471	6.777614117	0	NaN
0.634946282	6.750000477	0	NaN
0.634957846	6.76536274	0	NaN
0.634969425	6.761416435	0	NaN
0.63498099	6.774607182	0	NaN
0.634992601	6.752520561	0	NaN
0.635004147	6.739230633	0	NaN
0.635015738	6.763046742	0	NaN
0.635027284	6.777266979	0	NaN
0.635038876	6.771157742	0	NaN
0.63505045	6.789850235	0	NaN
0.635062036	6.768829346	0	NaN
0.635073586	6.760775566	0	NaN
0.635085169	6.757136822	0	NaN
0.635096742	6.762082577	0	NaN
0.635108299	6.774608135	0	NaN
0.635119879	6.770119667	0	NaN
0.635131458	6.767439365	0	NaN
0.635143043	6.755270004	0	NaN
0.635154601	6.763931751	0	NaN
0.635166193	6.761382103	0	NaN
0.635177751	6.782391548	0	NaN
0.635189351	6.756580353	0	NaN
0.635200926	6.771674156	0	NaN
0.635212473	6.74603796	0	NaN
0.635224049	6.782897472	0	NaN
0.635235613	6.754383564	0	NaN
0.635247221	6.767821789	0	NaN
0.635258777	6.757740021	0	NaN
0.635270333	6.775900841	0	NaN
0.635281918	6.752949715	0	NaN
0.635293508	6.769227028	0	NaN
0.635305076	6.754078388	0	NaN
0.635316639	6.780218124	0	NaN
0.635328221	6.760691643	0	NaN
0.635339813	6.781661034	0	NaN
0.635351375	6.762900353	0	NaN
0.635362948	6.780044079	0	NaN
0.635374524	6.761683941	0	NaN
0.635386097	6.758832455	0	NaN
0.635397664	6.756165981	0	NaN
0.635409257	6.745942116	0	NaN
0.635420831	6.752901077	0	NaN
0.635432386	6.752324581	0	NaN
0.635443949	6.763763905	0	NaN
0.635455541	6.747982025	0	NaN
0.635467096	6.745847225	0	NaN
0.635478678	6.712982655	0	NaN
0.635490289	6.736049652	0	NaN
0.635501839	6.712357044	0	NaN
0.635513394	6.74111557	0	NaN
0.635524968	6.707668781	0	NaN
0.635536554	6.747074604	0	NaN
0.635548131	6.698953152	0	NaN
0.635559695	6.064502716	0	NaN
0.63557127	6.531897545	0	NaN
0.63558288	6.628480434	0	NaN
0.63559444	6.644637108	0	NaN
0.635605991	6.679270268	0	NaN
0.635617575	6.660978317	0	NaN
0.635629162	6.68777895	0	NaN
0.635640738	6.672427654	0	NaN
